id,name,rating
1970324837383878,Melas Lara Hotel,9.2
1970324837383879,IC Hotels Green Palace,9.2
1970324837383880,Barut Lara Collection,9.6
1970324837383881,IC Hotels Residence,9.4
1970324837383882,IC Hotels Airport,8.8
1970324837383883,Grand Park Lara,9
1970324837383884,Bayou Villas Lara Antalya,10
1970324837383885,Litore Resort Hotel & Spa,9.2
1970324837383886,Senza Garden Holiday Club,7.4
1970324837383887,Azura Deluxe Resort & Spa Hotel,8.8
1970324837383888,Atlas Beach Hotel & Spa (Nonalcohol),8.2
1970324837383889,Aska Bayview Resort,8.6
1970324837383890,Alan Xafira Deluxe Resort & Spa,7.2
1970324837383891,Granada Luxury Red (Adult Only +16),8
1970324837383892,Mukarnas Spa  & Resort Hotel,9.2
1970324837383893,Modern Saraylar Hotel (Nonalcohol),8.4
1970324837383894,Senza The Inn Resort & Spa,7.6
1970324837383895,Senza Grand Santana Hotel,8
1970324837383896,Incekum West Hotel,8.4
1970324837384234,Ria Suites Hotel,
1970324837383860,The Green Park Ankara,8.2
1970324837383861,Venezia Palace Deluxe Resort Hotel,8.6
1970324837383862,Aska Lara Resort & Spa,9.2
1970324837383863,Wyndham Garden Lara(Ex. Lara Family Club),9
1970324837383864,Royal Seginus,8.8
1970324837383865,Concorde De Luxe Resort,9.6
1970324837383866,Kremlin Palace,9.4
1970324837383867,Delphin Be Grand Resort,9.2
1970324837383868,Titanic Deluxe Lara,9.4
1970324837383869,Limak Lara De Luxe Resort,9.4
1970324837383870,Miracle Resort Hotel,9
1970324837383871,Delphin Diva,9.4
1970324837383872,Delphin Palace Antalya,9.4
1970324837383873,Royal Wings Hotel,9
1970324837383874,Royal Holiday Palace,9
1970324837383875,Delphin Imperial,9.2
1970324837383876,Titanic Mardan Palace,9.6
1970324837383877,Baia Lara Hotel,9
1970324837383897,Haydarpasha Palace,
1970324837383898,White City Resort Hotel,
1970324837383899,Aydinbey Gold Dreams,
1970324837383900,Long Beach,
1970324837383901,Stella Beach Hotel,
1970324837383902,Meryan Hotel,
1970324837383903,Botanik Platinum Hotel,
1970324837383904,Delphin Deluxe,
1970324837383905,Botanik Hotel Resort,
1970324837383906,Galeri Resort Hotel,
1970324837383907,Granada Luxury Okurcalar,
1970324837383908,Orange County Alanya - Family Concept,
1970324837383909,Sealife Buket Beach Hotel,
1970324837383910,Aska Just In Beach,
1970324837383911,Granada Luxury Beach,
1970324837383912,Algora Halal Hotel & Spa (Nonalcohol),
1970324837383913,Bera Alanya (Nonalcohol),
1970324837383914,Saphir Hotel,
1970324837383915,Hotel Titan Select,
1970324837383916,Saphir Resort & Spa,
1970324837383917,White City Beach Hotel (Adult Only +16),
1970324837383918,Club Hotel Titan,
1970324837383919,Alp Pasa Hotel,
1970324837383920,The Norm Oriental (Ex. Asteria Kemer Resort),
1970324837383921,Kilikya Resort Camyuva,
1970324837383922,Gural Premier Tekirova,
1970324837383923,Maxx Royal Kemer Resort,
1970324837383924,Dobedan World Palace (Ex. Alva Donna World Palace),
1970324837383925,Limak Limra Hotel,
1970324837383926,Akra Kemer,
1970324837383927,Sealife Kemer Resort Hotel,
1970324837383928,Orange County Kemer ,
1970324837383929,DoubleTree by Hilton Antalya Kemer,
1970324837383930,Corendon Playa Kemer,
1970324837383931,Aydinbey Siu Collection,
1970324837383932,Akka Antedon,
1970324837383933,Akka Alinda,
1970324837383934,Juju Premier Palace (Ex.Amara Premier Palace),
1970324837383935,Karmir Resort & Spa,
1970324837383936,NG Phaselis Bay,
1970324837383937,Ulusoy Kemer Holiday Club,
1970324837383938,Baia Salima Kemer,
1970324837383939,Mirage Park Resort,
1970324837383940,Kilikya Palace Goynuk,
1970324837383941,Seven Seas Hotel Life,
1970324837383942,Royal Taj Mahal,
1970324837383943,Barut B Suites,
1970324837383944,Sidekum Hotel,
1970324837383945,Villa Side Hotel,
1970324837383946,Villa Side Residence,
1970324837383947,Seamelia Beach Resort Hotel & Spa,
1970324837383948,Royal Dragon Hotel,
1970324837383949,Ali Bey Resort Sorgun,
1970324837383950,Ali Bey Park Manavgat,
1970324837383951,Ali Bey Club Manavgat,
1970324837383952,Calido Maris Hotel,
1970324837383953,Megasaray Resort Side,
1970324837383954,Selectum Family Comfort Side,
1970324837383955,Alexia Resort & SPA,
1970324837383956,Ozlem Garden Hotel,
1970324837383957,Melas Holiday Village,
1970324837383958,Barut Arum Collection,
1970324837383959,Barut Acanthus & Cennet Collection,
1970324837383960,Melas Resort Hotel,
1970324837383961,Barut Hemera,
1970324837383962,Sunmelia Beach Resort Hotel & Spa,
1970324837383963,Sunrise Resort Hotel,
1970324837383964,Starlight Resort Hotel,
1970324837383965,Selge Beach Resort & Spa (Nonalcohol),
1970324837383966,Club Turan Prince,
1970324837383967,Club Nena,
1970324837383968,Selectum Family Resort Side,
1970324837383969,Bosphorus Sorgun Hotel,
1970324837383970,Barut Goia (Ex.Barut Sunwing Side Beach),
1970324837383971,Linda Resort Hotel,
1970324837383972,Voyage Sorgun,
1970324837383973,Marvida Family Eco (Ex.Otium Family Eco  Club),
1970324837383974,Cenger Beach Resort & Spa,
1970324837383975,Dobedan Beach Resort Comfort Side (Ex. Brand Alva Donna Beach Resort Comfort Side),
1970324837383976,Royal Alhambra Palace,
1970324837383977,Aishen K Club Kamelya Collection,
1970324837383978,Amelia Beach Resort Hotel & Spa,
1970324837383979,Liu Resort,
1970324837383980,Sentido Kamelya Selin Hotel,
1970324837383981,Lago Hotel,
1970324837383982,Miramare Beach Hotel,
1970324837383983,Selectum For Two Side (Adult Only +16),
1970324837383984,Sunrise Queen Luxury Resort & Spa,
1970324837383985,Akra Antalya ,
1970324837383986,Sealife Family Resort Hotel,
1970324837383987,Porto Bello Hotel Resort & Spa,
1970324837383988,Antalya Adonis Hotel,
1970324837383989,Ramada Plaza Antalya,
1970324837383990,Akra V Hotel,
1970324837383991,The Marmara Antalya,
1970324837383992,Falcon Hotel,
1970324837383993,Holiday Inn Antalya,
1970324837383994,Megasaray West Beach Antalya,
1970324837383995,Antalya Nun Hotel,
1970324837383996,Belconti Resort,
1970324837383997,Gural Premier Belek,
1970324837383998,Ethno Belek,
1970324837383999,Cornelia Diamond Golf Resort & Spa,
1970324837384000,Cornelia De Luxe Resort,
1970324837384001,Pine Beach Belek,
1970324837384002,IC Hotels Santai Family Resort,
1970324837384003,Sensitive Premium Resort & Spa,
1970324837384004,Kirman Belazur Resort & Spa Hotel,
1970324837384005,Orange County Belek - Family Concept,
1970324837384006,Dobedan Exclusive Hotel & Spa (Ex. Brand Alva Donna Exclusive Hotel&Spa),
1970324837384007,Aydinbey Famous Resort,
1970324837384008,Megasaray Club Belek,
1970324837384009,Titanic Deluxe Golf Belek,
1970324837384010,The Land Of Legends Kingdom,
1970324837384011,Adora Resort Hotel,
1970324837384012,Papillon Belvil Hotel,
1970324837384013,Sirene Belek Hotel,
1970324837384014,Kempinski Hotel The Dome Belek,
1970324837384015,Calista  Luxury  Resort Hotel,
1970324837384016,Amon Hotels Belek (Adult Only +16),
1970324837384017,Cullinan Belek,
1970324837384018,Selectum Luxury Resort Belek,
1970324837384019,Maxx Royal Belek Golf Resort,
1970324837384020,Ela Excellence Resort Belek,
1970324837384021,Adam & Eve,
1970324837384022,Susesi Luxury Resort,
1970324837384023,Spice Hotel & Spa,
1970324837384024,Voyage Belek Golf & Spa,
1970324837384025,Papillon Zeugma Relaxury,
1970324837384026,Papillon Ayscha Hotel Resort & SPA,
1970324837384027,Limak Atlantis Hotel,
1970324837384028,Bellis Deluxe Hotel,
1970324837384029,Xanadu Resort Hotel,
1970324837384030,Limak Arcadia Sport Resort ,
1970324837384031,Selectum Family Resort Belek,
1970324837384032,Granada Luxury Belek,
1970324837384033,Gloria Golf Resort,
1970324837384034,Gloria Verde Resort,
1970324837384035,Gloria Serenity Resort,
1970324837384036,Asteria Zeus Didim,
1970324837384037,Esra Family Suites,
1970324837384038,Garden Of Sun Hotel,
1970324837384039,Tuntas Beach Hotel Altinkum,
1970324837384040,Maxeria Blue Didyma Hotel,
1970324837384041,Long Beach Club Nature,
1970324837384042,Duja Didim,
1970324837384043,Anda Barut Collection ,
1970324837384044,Batihan Vadi Hotel,
1970324837384045,Liberty Golf & Resort Kusadasi,
1970324837384046,Eliada Hotel,
1970324837384047,Akbulut Hotel & Spa,
1970324837384048,Faustina Hotel & Spa,
1970324837384049,By Karaaslan Inn Hotel,
1970324837384050,DoubleTree by Hilton Kusadasi,
1970324837384051,Ramada Resort By Wyndham Kusadasi & Golf,
1970324837384052,Ramada Hotel & Suites by Wyndham Kusadasi,
1970324837384053,Korumar Hotel De Luxe,
1970324837384054,Kustur Club Holiday Village,
1970324837384055,Pine Bay Holiday Resort,
1970324837384056,Tusan Beach Resort,
1970324837384057,Derici Hotel,
1970324837384058,Palm Wings Ephesus Hotel,
1970324837384059,Aqua Fantasy Aquapark Hotel & Spa,
1970324837384060,Charisma De Luxe Hotel,
1970324837384061,Atlantique Holiday Club,
1970324837384062,Marti Beach Hotel,
1970324837384063,Ponz Hotel Kusadasi,
1970324837384064,Asena Hotel,
1970324837384065,The Grand Blue Sky Hotel,
1970324837384066,Infinity By Yelken Aquapark & Resort,
1970324837384067,Le Bleu Hotel & Resort,
1970324837384068,Palmin Hotel,
1970324837384069,Ephesia Resort Hotel,
1970324837384070,Ephesia Holiday Beach Club,
1970324837384071,Unique Life Style Hotel,
1970324837384072,Batihan Beach Resort & Spa,
1970324837384073,Arora Hotel,
1970324837384074,Signature Blue Resort,
1970324837384075,Omer Prime Holiday Resort,
1970324837384076,Olivera Resort Hotel,
1970324837384077,Grand Hotel Temizel,
1970324837384078,Palm Court Suites Ayvalik,
1970324837384079,Ayvalik Cinar Hotel,
1970324837384080,Billurcu Hotel,
1970324837384081,Bartin Test Hotel,
1970324837384082,"Swissotel Uludag, Bursa",
1970324837384083,Questa Thermal & SPA Hotel Eskisehir,
1970324837384084,Trademark Collection by Wyndham Operla Airport Hotels,
1970324837384085,Ramada Encore By Wyndham Istanbul Airport,
1970324837384086,"Park Inn by Radisson Istanbul Airport, Odayeri",
1970324837384087,Radisson Blu Hotel Istanbul Asia,
1970324837384088,Dedeman Bostanci,
1970324837384089,The Green Park Bostancı,
1970324837384090,Park Dedeman Bostanci Hotel,
1970324837384091,Sheraton Grand Istanbul Atasehir,
1970324837384092,Selectum City Ataşehir,
1970324837384093,DoubleTree by Hilton Istanbul Avcilar,
1970324837384094,Retaj Royale Hotel,
1970324837384095,Wyndham Grand Istanbul Europe,
1970324837384096,Clarion Hotel Istanbul Mahmutbey,
1970324837384097,Wanda Vista Istanbul,
1970324837384098,G Tower Furnished Apartment Rentals,
1970324837384099,The Superior Living Batisehir,
1970324837384100,WestSide Residences by Rotana,
1970324837384101,Centro WestSide Istanbul,
1970324837384102,Mercure Istanbul West Hotel & Convention Center,
1970324837384103,Pullman Istanbul Hotel & Convention Center,
1970324837384104,Renaissance Polat Istanbul Hotel,
1970324837384105,Mercure Istanbul Bakirkoy,
1970324837384106,Hilton Istanbul Bakirkoy,
1970324837384107,Ramada Plaza by Wyndham Istanbul Atakoy,
1970324837384108,"Crowne Plaza Istanbul Florya, Bir IHG Oteli",
1970324837384109,Hampton By Hilton Istanbul Atakoy,
1970324837384110,Titanic Port Bakirkoy,
1970324837384111,Hilton Mall of Istanbul,
1970324837384112,DoubleTree by Hilton Istanbul Topkapi,
1970324837384113,Windsor Hotel & Convention Center Istanbul ,
1970324837384114,Surmeli Istanbul Hotel,
1970324837384115,The Stay Bosphorus,
1970324837384116,Conrad Istanbul Bosphorus,
1970324837384117,"Radisson Blu Bosphorus Hotel, Istanbul",
1970324837384118,Renaissance Istanbul Polat Bosphorus Hotel,
1970324837384119,Dedeman Istanbul,
1970324837384120,Swissotel The Bosphorus Istanbul,
1970324837384121,Movenpick Hotel Istanbul Bosphorus,
1970324837384122,Sofitel Istanbul Taksim,
1970324837384123,Golden Age Hotel İstanbul,
1970324837384124,Root Karakoy,
1970324837384125,Ramada by Wyndham İstanbul Pera,
1970324837384126,Richmond Istanbul,
1970324837384127,Triada Hotel Taksim,
1970324837384128,Palazzo Donizetti Hotel - Special Class,
1970324837384129,Orka Taksim Suites & Hotel,
1970324837384130,Ramada by Wyndham Istanbul Golden Horn,
1970324837384131,Ramada by Wyndham Istanbul Taksim,
1970324837384132,Pera Tulip Hotel,
1970324837384133,Titanic City Taksim,
1970324837384134,Avantgarde Hotel Taksim,
1970324837384135,Taxim Hill Hotel,
1970324837384136,Pera Rose Hotel - Special Class,
1970324837384137,Tulip City Hotel,
1970324837384138,Hotel The Pera Hill,
1970324837384139,Opale Hotel,
1970324837384140,Premist Hotels Taksim - Ozel Sinif,
1970324837384141,"DeCamondo Galata, a Tribute Portfolio Hotel",
1970324837384142,The Soul Istanbul Hotel,
1970324837384143,Radisson Blu Hotel Istanbul Pera,
1970324837384144,Grand Hotel de Pera,
1970324837384145,Manesol Boutique Galata,
1970324837384146,Dosso Dossi Hotels Golden Horn,
1970324837384147,Aspera Hotel Golden Horn,
1970324837384148,"Lokalist, İstanbul, Tribute Portfolio Hotel",
1970324837384149,Tonight Hotel Port,
1970324837384150,The Maestro Hotel,
1970324837384151,"Adahan DeCamondo Pera, Autograph Collection",
1970324837384152,Metropolitan Hotels Taksim,
1970324837384153,Pera Bosphorus Hotel,
1970324837384154,CVK Park Bosphorus Hotel Istanbul,
1970324837384155,The Artisan Istanbul MGallery,
1970324837384156,CVK Taksim Hotel Istanbul,
1970324837384157,DoubleTree by Hilton Hotel Istanbul - Piyalepasa,
1970324837384158,Rixos Pera Istanbul,
1970324837384159,The Marmara Pera,
1970324837384160,"Burdock Hotel Istanbul, Autograph Collection",
1970324837384161,The Galata Istanbul Hotel - MGallery,
1970324837384162,Elite World Istanbul Taksim Hotel,
1970324837384163,Dora Pera Hotel,
1970324837384164,UK Hotel Istanbul,
1970324837384165,Art Suites Istanbul,
1970324837384166,Walton Gardens Pera,
1970324837384167,The Westist Hotel & Spa,
1970324837384168,SuB Karakoy - Special Class,
1970324837384169,Point Hotel Taksim,
1970324837384170,Pera Palace Hotel,
1970324837384171,City Center Hotel Taksim,
1970324837384172,10 Karakoy Istanbul,
1970324837384173,Novotel Istanbul Bosphorus,
1970324837384174,Nidya Hotel Galataport,
1970324837384175,The Haze Karakoy,
1970324837384176,Metropolitan Hotels Bosphorus,
1970324837384177,Port Bosphorus Hotel,
1970324837384178,The Marmara Taksim,
1970324837384179,The Green Park Taksim,
1970324837384180,Elite World Comfy Taksim Hotel,
1970324837384181,Ramada Plaza by Wyndham Istanbul Tekstilkent,
1970324837384182,Ibis Istanbul Esenyurt,
1970324837384183,Grand Beyazit Hotel,
1970324837384184,Aprilis Gold Hotel,
1970324837384185,Martinenz Hotel,
1970324837384186,Golden Horn Istanbul Hotel,
1970324837384187,"Royan Hotel Hagia Sophia Istanbul, a member of Radisson Individuals",
1970324837384188,Sorriso Hotel,
1970324837384189,Cronton Design Hotel,
1970324837384190,Rixos Premium Bodrum,
1970324837384191,Ottoman Hotel Park - Special Class,
1970324837384192,Dundar Hotel & SPA,
1970324837384193,Mirilayon Hotel,
1970324837384194,Raymond Hotel,
1970324837384195,Hotel Levni İstanbul - Özel Sınıf,
1970324837384196,Hotel Olimpiyat,
1970324837384197,Mercure Istanbul Sirkeci,
1970324837384198,Palde Hotel & SPA,
1970324837384199,Miss Istanbul Hotel & SPA,
1970324837384200,Hotel Buyuk Hamit,
1970324837384201,Oran Hotel,
1970324837384202,Catch Hotel Sultanahmet - Ozel Sinif,
1970324837384203,Almina Inn Hotel,
1970324837384204,Danis Hotel Istanbul Old City,
1970324837384205,Manesol Old City Bosphorus,
1970324837384206,Lady Diana Hotel,
1970324837384207,Klas Hotel,
1970324837384208,Seres Hotel,
1970324837384209,Dosso Dossi Hotels & Spa Downtown,
1970324837384210,Amiral Palace Hotel Boutique Class,
1970324837384211,The Byzantium Hotel & Suites - Special Class,
1970324837384212,Sultan House,
1970324837384213,Sultanhan Hotel - Special Class,
1970324837384214,Antea Palace Hotel & SPA,
1970324837384215,Sunlight Hotel Istanbul,
1970324837384216,Ottoman Hotel Imperial - Special Class,
1970324837384217,Blue Istanbul Hotel - Ozel Sinif,
1970324837384218,Skalion Hotel & SPA,
1970324837384219,Dosso Dossi Hotels Old City,
1970324837384220,Atlantis Royal Hotel,
1970324837384221,"Hagia Sofia Mansions Istanbul, Curio Collection by Hilton",
1970324837384222,Ramada by Wyndham Istanbul Old City,
1970324837384223,Piya Sport Hotel,
1970324837384224,Yigitalp Hotel,
1970324837384225,Wyndham Istanbul Old City,
1970324837384226,May Hotel Istanbul,
1970324837384227,Grand Ant Hotel,
1970324837384228,Aprilis Deluxe Hotel,
1970324837384229,California Hotel,
1970324837384230,"Orient Occident Hotel Istanbul, Autograph Collection",
1970324837384231,Ramada Plaza By Wyndham Istanbul Sultanahmet ,
1970324837384232,Biz Cevahir Hotel Sultanahmet,
1970324837384233,"Orientbank Hotel Istanbul, Autograph Collection",
1970324837384235,Seven Hills Palace & Spa,
1970324837384236,Vogue Hotel Supreme Istanbul,
1970324837384237,Premist Hotels Sultanahmet,
1970324837384238,Innova Sultanahmet Istanbul,
1970324837384239,Legacy Ottoman Hotel,
1970324837384240,Hotel Sultania,
1970324837384241,The And Hotel Istanbul - Special Class,
1970324837384242,"Crowne Plaza Istanbul - Old City, Bir IHG Oteli",
1970324837384243,Golden Horn Hotel - Special Class,
1970324837384244,Orka Royal Hotel & Spa,
1970324837384245,Best Western Hotel Empire Palace - Ozel Sinif,
1970324837384246,Hotel Golden Crown,
1970324837384247,Orient Express Hotel,
1970324837384248,Graziella Gold Hotel,
1970324837384249,Beyazit Palace Hotel,
1970324837384250,DoubleTree by Hilton Hotel Istanbul - Sirkeci,
1970324837384251,"Holiday Inn İstanbul City, Bir IHG Oteli",
1970324837384252,Hotel Ipek Palas,
1970324837384253,Amber Hotel - Ozel Sinif,
1970324837384254,Almina Hotel - Special Class,
1970324837384255,Hotel Santa Sophia,
1970324837384256,Grand Yavuz Hotel,
1970324837384257,Romance Istanbul Hotel,
1970324837384258,Hotel Yasmak Sultan,
1970324837384259,Hotel Saint Sophia,
1970324837384260,Aprilis Hotel - Özel Sınıf,
1970324837384261,Radisson Hotel President Old Town Istanbul,
1970324837384262,Radisson Hotel Istanbul Sultanahmet,
1970324837384263,Deluxe Golden Horn Sultanahmet Hotel,
1970324837384264,Radisson Residences Avrupa TEM Istanbul,
1970324837384265,Doubletree by Hilton Istanbul Moda,
1970324837384266,Wyndham Grand Istanbul Kalamis Marina Hotel,
1970324837384267,Hilton Istanbul Kozyatagi,
1970324837384268,"Holiday Inn Istanbul - Kadikoy, Bir IHG Oteli",
1970324837384269,A11 Hotel,
1970324837384270,A11 Exclusive Hotel,
1970324837384271,Pasaport Pier Istanbul,
1970324837384272,Broyt Hotel,
1970324837384273,"Four Points by Sheraton Istanbul, Kagithane",
1970324837384274,Movenpick Living Camlivadi,
1970324837384275,Ibis Istanbul West,
1970324837384276,Ramada Encore by Wyndham Istanbul Basin Express,
1970324837384277,Park Inn by Radisson Istanbul Ataturk Airport,
1970324837384278,Elite World Grand Istanbul Basın Ekspres Hotel,
1970324837384279,Elite World Istanbul Florya Hotel,
1970324837384280,Tango Arjaan By Rotana,
1970324837384281,Burgu Arjaan By Rotana,
1970324837384282,Elite World Grand Istanbul Kucukyali Hotel,
1970324837384283,Miracle Istanbul Asia Airport Hotel & Spa,
1970324837384284,The Green Park Pendik,
1970324837384285,Hilton Istanbul Maslak,
1970324837384286,Movenpick Living Saklivadi,
1970324837384287,"Radisson Collection Hotel, Vadistanbul",
1970324837384288,Radisson Residences Vadistanbul,
1970324837384289,Carina Park Suites Nisantasi,
1970324837384290,Walton Sisli Residence,
1970324837384291,"Crowne Plaza Istanbul - Harbiye, Bir IHG Oteli",
1970324837384292,"Radisson Blu Hotel, Istanbul Sisli",
1970324837384293,Delta Hotels by Marriott Istanbul Levent,
1970324837384294,Avantgarde Hotel Sisli,
1970324837384295,Melas Hotel Istanbul,
1970324837384296,Holiday Inn Istanbul - Sisli,
1970324837384297,Lasagrada Hotel Istanbul,
1970324837384298,Buke Hotel Sisli,
1970324837384299,Hotel Bosfora Plus,
1970324837384300,The Westin Istanbul Nisantasi,
1970324837384301,The Mill Hotel Bomonti,
1970324837384302,Princely Suites,
1970324837384303,ibis Istanbul Sisli,
1970324837384304,Divan Istanbul,
1970324837384305,Avantgarde Levent Hotel - Boutique Class,
1970324837384306,Hilton Istanbul Bomonti Hotel & Conference Center,
1970324837384307,Mercure Istanbul Bomonti,
1970324837384308,Ramada Plaza by Wyndham Istanbul Sehir Merkezi Yalnizca Yetiskinler,
1970324837384309,The Elysium Taksim Special Class,
1970324837384310,Titanic Comfort Sisli,
1970324837384311,Fairmont Quasar Istanbul,
1970324837384312,The Marmara Sisli,
1970324837384313,Mare Park Hotel,
1970324837384314,Arts Hotel Istanbul - Special Class,
1970324837384315,Febor İstanbul Bomonti Hotel & Spa,
1970324837384316,Jaff Hotels Nisantasi,
1970324837384317,FEBOR PARK HOTEL,
1970324837384318,The Stay Nisantasi,
1970324837384319,Hilton Istanbul Bosphorus,
1970324837384320,Icon Hotel Taksim,
1970324837384321,Point Hotel Barbaros,
1970324837384322,Hotel Favori,
1970324837384323,Ibis Istanbul Tuzla Hotel,
1970324837384324,Doubletree by Hilton İstanbul Umraniye,
1970324837384325,Park inn By Radisson Istanbul Atasehir,
1970324837384326,Bof Hotels Business,
1970324837384327,Bof Hotels Ceo Suites Atasehir,
1970324837384328,Mercure Istanbul Altunizade,
1970324837384329,Aspera Hotel Altunizade,
1970324837384330,Uranus İstanbul Topkapı,
1970324837384331,Novotel Istanbul Zeytinburnu,
1970324837384332,Ibis Istanbul Zeytinburnu,
1970324837384333,Ottoperla Hotel,
1970324837384334,Radisson Blu Hotel Istanbul Ottomare,
1970324837384335,Grand Makel Hotel Topkapi,
1970324837384336,Balcova Termal Hotel,
1970324837384337,Ramada Encore by Wyndham Izmir,
1970324837384338,Wyndham Grand İzmir Özdilek Thermal & Spa,
1970324837384339,Kamer Suites & Hotels,
1970324837384340,Z Otel Cesme,
1970324837384341,Kanuni Kervansaray Historical Hotel,
1970324837384342,Alacati Cadde 75 Hotel,
1970324837384343,Alacati Sorf Hotel,
1970324837384344,Provence Mansion Alacati,
1970324837384345,Viento Hotel Alacati,
1970324837384346,Babaylon Hotel,
1970324837384347,"Reges, A Luxury Collection Resort & Spa",
1970324837384348,Boyalik Beach Hotel & SPA,
1970324837384349,Pirlanta Boutique Hotel,
1970324837384350,Piril Hotel Thermal & Beauty Spa,
1970324837384351,Grand Hotel Ontur Cesme,
1970324837384352,Suess Alacati,
1970324837384353,Biblos Beach Resort Alacati,
1970324837384354,Peremere Alacati Hotel,
1970324837384355,Altin Yunus Resort & Thermal Hotel,
1970324837384356,Radisson Blu Resort & Spa Cesme,
1970324837384357,Ilica Hotel Spa & Wellness Thermal Resort,
1970324837384358,DoubleTree By Hilton Izmir Airport,
1970324837384359,Svalinn Hotel Izmir,
1970324837384360,Best Western Premier Karsiyaka,
1970324837384361,Hotel 86 By Katipoglu,
1970324837384362,Zeniva Hotel,
1970324837384363,Swissotel Buyuk Efes Izmir,
1970324837384364,Movenpick Hotel Izmir,
1970324837384365,Ramada Plaza By Wyndham Izmir,
1970324837384366,Life Corner Hotel,
1970324837384367,DoubleTree by Hilton Izmir Alsancak,
1970324837384368,Oglakcioglu Park Boutique Hotel,
1970324837384369,Ontur Hotel Izmir,
1970324837384370,Ismira Hotel,
1970324837384371,Kordon Hotel Pasaport,
1970324837384372,Kordon Hotel Cankaya,
1970324837384373,Grand Corner Boutique Hotel,
1970324837384374,Marla Hotel,
1970324837384375,Notion Kesre Beach Hotel & Spa,
1970324837384376,Aria Claros Beach & Spa Resort,
1970324837384377,Club Yali Hotels & Resort,
1970324837384378,Club Cactus Paradise,
1970324837384379,Grand Efe Hotel,
1970324837384380,Club Resort Atlantis,
1970324837384381,Maya Bistro Beach Hotel,
1970324837384382,Richmond Ephesus Resort,
1970324837384383,Hedef Beyt Hotel Resort & Spa,
1970324837384384,Korumar Ephesus Beach & Spa Resort,
1970324837384385,BN Hotel Termal & Spa,
1970324837384386,Be Premium Bodrum,
1970324837384387,La Blanche Island Bodrum,
1970324837384388,DUJA Bodrum,
1970324837384389,Bodrium Hotel & SPA,
1970324837384390,Jasmin Beach Hotel,
1970324837384391,Royal Asarlik Beach Hotel & Spa,
1970324837384392,Selectum Colours Bodrum,
1970324837384393,Parkim Ayaz,
1970324837384394,Jasmin Elite Residence,
1970324837384395,Selectum Luxury Door’A,
1970324837384396,Cactus Fleur Beach Club,
1970324837384397,Hotel Samara,
1970324837384398,Diamond of Bodrum by Loxia Hotels,
1970324837384399,Cape Bodrum Beach Luxury Resort,
1970324837384400,Mivara Luxury Resort & Spa,
1970324837384401,Baia Bodrum,
1970324837384402,Hillstone Bodrum Hotel & Spa,
1970324837384403,Titanic Luxury Collection Bodrum,
1970324837384404,No:81 Hotel,
1970324837384405,Kuum Hotel & Spa Bodrum,
1970324837384406,Vogue Hotel Supreme Bodrum,
1970324837384407,Moyo Luxury Boutique Hotel & Beach,
1970324837384408,Voyage Torba,
1970324837384409,La Quinta By Wyndham Bodrum,
1970324837384410,Salmakis Resort & Spa,
1970324837384411,Charm Beach Hotel,
1970324837384412,Yelken Mandalinci SPA & Wellness,
1970324837384413,Arin Resort Bodrum,
1970324837384414,Azure By Yelken,
1970324837384415,Sianji Well-Being Resort,
1970324837384416,Golden Age Yalıkavak,
1970324837384417,Sirene Luxury Hotel Bodrum,
1970324837384418,Bodrum Holiday Resort & SPA,
1970324837384419,Swissotel Resort Bodrum Beach,
1970324837384420,Root Redrock Yalikavak,
1970324837384421,Toka Bodrum Hotel & Beach Club,
1970324837384422,Azka Hotel Bodrum,
1970324837384423,Mirada Exclusive Bodrum,
1970324837384424,Club & Hotel Letoonia,
1970324837384425,Alesta Yacht Hotel,
1970324837384426,Orka Sunlife Resort & Spa,
1970324837384427,Lykia Botanika Beach & Fun Club,
1970324837384428,Liberty Lykia Adults Only +16,
1970324837384429,Sundia by Liberty Oludeniz,
1970324837384430,Sundia By Liberty Suncity,
1970324837384431,Liberty Fabay,
1970324837384432,Rixos Premium Gocek,
1970324837384433,Club Tuana Fethiye,
1970324837384434,Orka Lotus Beach,
1970324837384435,Elite World Marmaris Hotel,
1970324837384436,Grand Yazici Club Marmaris Palace,
1970324837384437,Marti La Perla,
1970324837384438,Marti Resort Marmaris,
1970324837384439,Mirage World Hotel,
1970324837384440,Turunc Resort Hotel,
1970324837384441,Turunc Premium Hotel,
1970324837384442,Baraka Hisaronu,
1970324837384443,Grand Yazici Club Turban,
1970324837384444,Casa De Maris Spa & Resort Hotel,
1970324837384445,Emre Hotel,
1970324837384446,Blue Bay Platinum Hotel,
1970324837384447,Lalila Blue Suites,
1970324837384448,Marti Hemithea Hotel,
1970324837384449,Costa Mare Suites,
1970324837384450,Hilton Dalaman Sarigerme Resort & Spa,
1970324837384451,XL Hotel Sarigerme,
